ShelfSense Code Quality Audit Report
Generated: Wed Nov 26 18:43:43 EST 2025
========================================


## Security Audit
---
✓ No exposed API keys found
✓ No debug endpoints in production code
⚠ Found        1 files with console.log statements
/Users/devaun/ShelfSense/frontend/app/reviews/page.tsx:299:                        console.log(`Clicked ${date}: ${data.count} questions, ${data.accuracy}% accuracy`);
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mPsychiatry[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mOB-GYN[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mFamily Medicine[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mEmergency[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mNeurology[0m
              [36m</button>[39m
            [36m</div>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"flex-1"[39m
          [36m/>[39m
          [36m<nav[39m
            [33mclass[39m=[32m"flex-shrink-0 px-3 pb-3"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"border-t border-gray-900 pt-4"[39m
            [36m>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<path[39m
                    [33md[39m=[32m"M9 19v-6a2 2 0 00-2-2H5a2 2 0 00-2 2v6a2 2 0 002 2h2a2 2 0 002-2zm0 0V9a2 2 0 012-2h2a2 2 0 012 2v10m-6 0a2 2 0 002 2h2a2 2 0 002-2m0 0V5a2 2 0 012-2h2a2 2 0 012 2v14a2 2 0 01-2 2h-2a2 2 0 01-2-2z"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mAnalytics[0m
                [36m</span>[39m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<rect[39m
                    [33mheight[39m=[32m"18"[39m
                    [33mrx[39m=[32m"2"[39m
                    [33mry[39m=[32m"2"[39m
                    [33mwidth[39m=[32m"18"[39m
                    [33mx[39m=[32m"3"[39m
                    [33my[39m=[32m"4"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"3"[39m
                    [33mx2[39m=[32m"21"[39m
                    [33my1[39m=[32m"10"[39m
                    [33my2[39m=[32m"10"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"8"[39m
                    [33mx2[39m=[32m"8"[39m
                    [33my1[39m=[32m"2"[39m
                    [33my2[39m=[32m"6"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"16"[39m
                    [33mx2[39m=[32m"16"[39m
                    [33my1[39m=[32m"2"[39m
                    [33my2[39m=[32m"6"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mReviews[0m
                [36m</span>[39m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<path[39m
                    [33md[39m=[32m"M3 3v18M3 3h12l-3 4.5 3 4.5H3"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mFlagged[0m
                [36m</span>[39m
              [36m</button>[39m
            [36m</div>[39m
          [36m</nav>[39m
          [36m<div[39m
            [33mclass[39m=[32m"flex-shrink-0 border-t border-gray-900 p-3"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"flex items-center gap-3 px-2 py-2"[39m
            [36m>[39m
              [36m<button[39m
                [33mdata-testid[39m=[32m"clerk-user-button"[39m
              [36m>[39m
                [0mUser[0m
              [36m</button>[39m
              [36m<span[39m
                [33mclass[39m=[32m"text-sm text-gray-300 truncate flex-1 text-left"[39m
              [36m>[39m
                [0mJohn[0m
              [36m</span>[39m
              [36m<div[39m
                [33mclass[39m=[32m"relative group"[39m
              [36m>[39m
                [36m<button[39m
                  [33mclass[39m=[32m"p-1.5 text-gray-600 hover:text-gray-300 transition-colors"[39m
                [36m>[39m
                  [36m<svg[39m
                    [33mclass[39m=[32m"w-4 h-4"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M7 8h10M7 12h4m1 8l-4-4H5a2 2 0 01-2-2V6a2 2 0 012-2h14a2 2 0 012 2v8a2 2 0 01-2 2h-3l-4 4z"[39m
                      [33mstroke-linecap[39m=[32m"round"[39m
                      [33mstroke-linejoin[39m=[32m"round"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</button>[39m
                [36m<span[39m
                  [33mclass[39m=[32m"absolute bottom-full left-1/2 -translate-x-1/2 mb-2 px-2 py-1 text-xs text-white bg-gray-800 rounded opacity-0 group-hover:opacity-100 transition-opacity whitespace-nowrap pointer-events-none"[39m
                [36m>[39m
                  [0mSend feedback[0m
                [36m</span>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</aside>[39m
        [36m<button[39m
          [33maria-label[39m=[32m"Close sidebar"[39m
          [33mclass[39m=[32m"fixed top-4 z-[60] p-2.5 text-gray-400 hover:text-white hover:bg-gray-900 rounded-lg transition-all left-[17rem]"[39m
        [36m>[39m
          [36m<svg[39m
            [33mclass[39m=[32m"w-5 h-5"[39m
            [33mfill[39m=[32m"none"[39m
            [33mstroke[39m=[32m"currentColor"[39m
            [33mstroke-width[39m=[32m"2"[39m
            [33mviewBox[39m=[32m"0 0 24 24"[39m
          [36m>[39m
            [36m<path[39m
              [33md[39m=[32m"M11 19l-7-7 7-7m8 14l-7-7 7-7"[39m
              [33mstroke-linecap[39m=[32m"round"[39m
              [33mstroke-linejoin[39m=[32m"round"[39m
            [36m/>[39m
          [36m</svg>[39m
        [36m</button>[39m
        [36m<div[39m
          [33mclass[39m=[32m"fixed inset-0 bg-black/60 z-40 md:hidden"[39m
        [36m/>[39m
      [36m</div>[39m
    [36m</body>[39m

      301 |       render(<Sidebar {...defaultProps} />)
      302 |
    > 303 |       const step2Button = screen.getByText('Step 2 CK (All Topics)')
          |                                  ^
      304 |       expect(step2Button).toHaveClass('bg-gray-800')
      305 |     })
      306 |   })

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByText (__tests__/components/Sidebar.test.tsx:303:34)

Test Suites: 1 failed, 4 passed, 5 total
Tests:       9 failed, 69 passed, 78 total
Snapshots:   0 total
Time:        23.46 s
Ran all test suites.
✓ Frontend tests: Passed
⚠ Pytest not installed (pip install pytest)

## Dependencies
---
found 0 vulnerabilities
✓ npm audit: No high-severity vulnerabilities
⚠ Safety not installed (pip install safety)

## File Organization
---
✓ .env.example exists for backend
✓ .env.example exists for frontend
✓ README.md exists
✓ README appears up to date
⚠ Too many markdown files in root (      21 files). Consider organizing into docs/ directory

## Git Repository
---
✓ Git repository initialized
⚠ Uncommitted changes present
 M backend/requirements.txt
 M backend/tests/test_content_quality_agent.py
 M backend/tests/test_question_agent.py
 M frontend/components/Sidebar.tsx
?? audit-results/audit-20251126-184343.txt
Current branch: main
✓ On branch: main

## Deployment Configuration
---
⚠ No Railway configuration file
✓ Netlify configuration found
✓ GitHub Actions configured (       3 workflows)

========================================
Summary
========================================
Total errors found: 0
Report saved to: /Users/devaun/ShelfSense/audit-results/audit-20251126-184343.txt

✓ Audit completed successfully!
